chromasity,feculence,ph,mn,fe,alkalinity,nh4,lime,paa_kk,paa_f,sa,permanganate,quality
59,9.4,,0.04,2.9,0.95,0.2,10,0.0,0.0,9.496,0.0,0
52,10.2,,0.4,3.0,0.8,0.38,10,0.0,0.0,11.429,0.9,1
54,10.4,,0.43,3.2,0.8,0.46,10,0.0,0.0,11.461,1.2,1
59,16.9,,0.58,6.3,1.0,0.74,10,0.19,0.21,8.059,3.5,0
45,11.5,,0.42,3.0,0.75,0.45,10,0.0,0.0,9.815,1.2,0
61,8.6,,0.08,2.7,0.7,0.28,10,0.0,0.0,12.331,0.0,1
51,18.1,,0.77,7.5,1.1,0.88,10,0.21,0.19,9.45,5.2,1
46,12,,0.58,3.5,0.85,0.51,10,0.0,0.0,8.952,1.3,1
48,11.1,,0.47,3.3,0.8,0.49,10,0.0,0.0,9.818,1.3,1
52,14.5,,0.62,9.4,0.85,0.68,10,0.0,0.0,8.825,3.0,1
35,17.6,,0.6,6.1,1.0,0.78,10,0.2,0.3,8.186,3.8,0
52,9,,0.01,2.9,0.85,0.26,10,0.0,0.0,10.517,0.0,1
35,18.5,,0.67,7.9,1.05,0.82,10,0.23,0.4,8.696,4.8,0
48,12.8,,0.58,4.0,0.8,0.58,10,0.0,0.0,9.447,1.6,1
48,18.2,,0.65,6.4,1.0,0.56,10,0.13,0.3,8.32,4.4,0
59,10.5,,0.03,2.8,0.95,0.23,10,0.0,0.0,11.346,0.0,1
39,16.3,,0.47,6.8,1.0,0.76,10,0.08,0.11,7.361,3.2,0
52,8.6,,0.05,2.7,0.9,0.15,10,0.0,0.0,8.493,0.0,0
51,9.1,,0.04,2.8,0.8,0.19,10,0.0,0.0,12.569,0.0,1
26,17,,0.63,7.1,1.0,0.82,10,0.2,0.3,8.834,2.8,0
56,10,7.3,0,2.7,0.75,0.1,10,0.0,0.0,13.07,0.0,1
50,8.6,7.2,0,2.5,0.75,0.0,10,0.0,0.0,13.14,0.0,1
60,9.4,7.3,0.08,2.8,0.75,0.1,10,0.0,0.0,13.12,0.0,1
49,10.4,,0.4,3.2,0.75,0.46,10,0.0,0.0,9.559,1.3,1
50,12.9,,0.55,4.1,0.8,0.52,10,0.0,0.0,9.47,1.6,1
37,14.6,,0.5,5.0,0.95,0.49,10,0.1,0.18,8.632,2.7,1
46,41.9,,1.39,8.2,0.85,0.68,10,0.0,0.0,9.541,2.3,1
44,14.9,,0.51,4.7,0.9,0.66,10,0.07,0.19,8.628,2.8,1
48,16,,0.51,5.3,0.95,0.65,10,0.1,0.14,8.688,2.7,1
48,12.4,,0.59,4.4,0.85,0.68,10,0.0,0.0,8.913,2.0,1
47,12.9,,0.5,3.7,0.8,0.54,10,0.0,0.0,9.745,1.3,1
54,9.7,,0.4,3.0,0.75,0.4,10,0.0,0.0,12.187,1.2,1
51,8.5,,0.02,2.7,0.9,0.25,10,0.0,0.0,7.862,0.0,0
53,9,,0.04,2.7,0.85,0.18,10,0.0,0.0,9.266,0.0,0
51,13.6,,0.58,4.7,0.85,0.66,10,0.0,0.0,8.928,2.1,1
38,18.2,,0.65,6.7,1.05,0.82,10,0.2,0.4,8.212,4.8,0
50,11.8,,0.11,2.9,0.85,0.21,10,0.0,0.0,9.531,0.0,0
61,14.5,,0.55,5.6,0.95,0.71,10,0.1,0.1,8.971,2.9,1
47,17.6,,1.17,6.2,0.9,0.58,10,0.1,0.1,8.585,3.1,1
59,8.8,,0.02,2.8,0.9,0.23,10,0.0,0.0,9.48,0.0,0
60,12.1,,0.53,3.5,0.8,0.58,10,0.0,0.0,10.152,1.2,1
54,8.6,,0.05,2.8,0.85,0.19,10,0.0,0.0,10.477,0.0,0
42,19,,66,7.4,1.15,0.91,10,0.25,0.2,8.499,5.2,0
46,29.1,,5.42,8.2,0.8,0.68,10,0.0,0.0,7.173,3.0,0
40,20.1,,0.68,5.1,0.8,0.39,10,0.0,0.0,7.134,2.7,0
59,16.9,,0.58,6.3,1.0,0.74,10,0.1,0.21,8.059,3.4,0
49,8.8,7.3,0,2.6,0.75,0.0,10,0.0,0.0,13.14,0.0,1
49,8.8,,0.07,2.9,0.95,0.19,10,0.0,0.0,9.152,0.0,0
34,12.8,,0.5,4.6,0.85,0.58,10,0.1,0.1,8.786,3.0,1
40,13.2,,0.54,4.2,0.9,0.56,10,0.0,0.0,8.633,2.0,1
58,19.1,,0.65,7.0,1.05,0.79,10,0.18,0.3,8.625,4.4,0
49,12.2,,0.53,3.8,0.8,0.58,10,0.0,0.0,9.531,1.6,1
55,9.1,,0.11,2.9,1.0,0.21,10,0.0,0.0,9.652,0.0,0
44,12.4,,0.58,4.7,0.8,0.66,10,0.0,0.0,9.854,2.1,1
50,9.4,,0.06,2.9,0.9,0.21,10,0.0,0.0,9.128,0.0,0
54,9.4,7.3,0.07,2.6,0.75,0.1,10,0.0,0.0,13.22,0.0,1
58,9.1,,0.05,2.8,1.0,0.19,10,0.0,0.0,9.346,0.0,0
40,16.4,,0.55,5.4,0.95,0.76,10,0.0,0.15,8.681,3.1,1
